CustomerID,recency,frequency,monetary
14770.0,4186,52,876
15653.0,4046,6,877
15076.0,4126,49,880
13037.0,4092,48,881
18236.0,3983,49,882
14597.0,3965,55,883
15799.0,4029,98,884
17109.0,3983,117,885
15822.0,3957,33,885
17704.0,4122,31,885
16900.0,3970,79,887
16347.0,3965,92,887
14344.0,4081,71,889
14623.0,3986,134,889
17007.0,4004,52,889
17027.0,4032,153,890
15255.0,4020,47,890
14240.0,3984,42,890
13515.0,4026,59,891
15066.0,4007,42,893
15211.0,4014,52,894
15079.0,4166,47,895
15865.0,3994,40,895
16361.0,3963,106,896
13662.0,4039,53,897
17537.0,3983,75,897
17886.0,3985,109,899
14625.0,4150,53,899
17566.0,3962,152,901
17848.0,4035,51,901
16716.0,4220,2,901
15807.0,4004,48,903
15022.0,3965,135,905
14449.0,3972,258,907
13038.0,4034,28,908
15511.0,3965,160,909
13689.0,4017,6,910
14289.0,3962,47,911
13192.0,4049,63,911
18096.0,3965,213,911
14359.0,3973,55,912
13782.0,3966,115,912
15587.0,4004,9,913
12940.0,4008,99,913
15364.0,4049,29,913
16809.0,3977,149,914
16216.0,4221,37,914
14141.0,3956,40,915
17236.0,3966,105,916
14015.0,4006,20,917
14712.0,3983,25,917
15253.0,3970,53,918
13549.0,3979,51,918
13075.0,4083,22,919
13984.0,3980,16,920
17018.0,3994,16,920
17323.0,3969,200,921
13035.0,4027,27,921
13122.0,4048,55,922
13934.0,4217,31,922
15654.0,3963,21,922
16551.0,4049,32,922
13805.0,4006,13,924
15312.0,4029,47,924
14475.0,4025,42,925
17048.0,4071,43,925
14231.0,4137,50,925
17552.0,4014,49,930
18133.0,4166,1,931
14532.0,4190,64,932
13655.0,4068,56,932
12924.0,4042,30,933
16657.0,3963,208,933
14081.0,4256,153,934
16027.0,4045,16,934
14140.0,3957,66,935
16584.0,4034,28,936
17527.0,4007,47,939
17227.0,3972,47,939
15289.0,3983,58,939
15576.0,3991,45,940
14075.0,3958,43,942
12820.0,3957,59,942
13261.0,4222,9,944
17289.0,3985,111,944
15707.0,3989,214,945
13748.0,4049,28,948
12822.0,4024,46,948
15787.0,3980,206,948
17044.0,3979,6,948
13636.0,3990,63,949
16934.0,4008,62,950
16511.0,3975,169,950
15421.0,4012,53,950
17244.0,4007,31,954
15835.0,3998,50,954
15948.0,3962,60,955
13823.0,3972,40,957
18192.0,4025,45,957
14629.0,3958,152,959
15156.0,3955,55,961
14006.0,4069,30,962
13138.0,3976,63,962
15793.0,3968,12,965
15907.0,3957,249,967
14256.0,4214,53,969
17618.0,3959,78,971
13155.0,3987,85,971
17100.0,3972,65,971
16419.0,4066,51,972
18194.0,4036,7,973
14522.0,3978,17,974
12994.0,3958,61,974
15449.0,3980,60,974
15747.0,3966,93,974
13026.0,3955,40,975
15860.0,3994,142,977
14920.0,4166,57,977
15132.0,3972,52,977
13350.0,3970,40,979
13509.0,3962,44,979
15506.0,3976,164,979
18170.0,3987,38,980
16907.0,3983,151,981
16085.0,3977,167,981
16188.0,3998,67,981
15071.0,4047,26,982
14138.0,3955,47,982
15133.0,4081,29,982
17144.0,3955,48,984
13117.0,3975,76,984
16376.0,3962,125,987
18237.0,3956,61,987
15062.0,4025,57,987
16232.0,3997,37,990
17324.0,3971,50,990
14223.0,4046,60,991
16009.0,3976,90,992
13363.0,3971,60,992
17594.0,4039,50,993
15110.0,3977,35,996
14540.0,3963,76,996
15508.0,4143,92,1000
18143.0,4070,61,1000
13410.0,3978,28,1003
17126.0,4106,260,1004
14214.0,3984,67,1004
13429.0,3964,67,1006
14631.0,4004,41,1006
17951.0,3993,20,1008
17646.0,4173,51,1008
16174.0,4080,23,1009
16572.0,4081,57,1009
16229.0,4041,47,1010
13032.0,4006,71,1010
14195.0,4155,7,1011
14775.0,4012,60,1011
17197.0,3983,29,1013
13867.0,3985,61,1015
13728.0,3990,63,1016
12828.0,3956,56,1018
14083.0,3958,181,1018
18142.0,4111,15,1019
13376.0,4053,53,1019
13165.0,4000,42,1021
14346.0,4074,60,1021
17096.0,3969,48,1022
15658.0,4144,48,1024
16160.0,4019,20,1025
14904.0,3956,69,1025
13956.0,3959,152,1026
15104.0,4150,69,1027
16682.0,3958,30,1027
15333.0,4162,16,1028
13253.0,4110,36,1030
17033.0,4040,28,1030
13235.0,4166,58,1031
17405.0,3955,82,1031
13639.0,4028,40,1033
17724.0,4025,40,1033
16260.0,4004,18,1035
16175.0,4048,58,1037
14446.0,3954,293,1039
15434.0,3962,55,1041
18221.0,3976,64,1041
13719.0,3969,60,1041
14584.0,4123,100,1042
15073.0,3963,54,1043
14389.0,4019,45,1043
17042.0,3956,98,1044
15192.0,4073,51,1044
14293.0,3957,61,1046
16520.0,4140,156,1046
15777.0,4195,21,1047
15839.0,3987,62,1048
15464.0,4292,157,1048
14078.0,4055,65,1049
15329.0,3993,57,1049
14224.0,4064,118,1050
12849.0,3985,51,1050
16416.0,3980,71,1051
14583.0,3959,330,1052
16728.0,4000,269,1054
15977.0,3971,65,1054
14514.0,4015,73,1055
15407.0,3987,153,1056
13455.0,3978,46,1058
14419.0,3964,206,1058
14465.0,4200,130,1058
18130.0,3969,70,1059
15996.0,4042,130,1060
17727.0,3969,66,1060
15706.0,4017,55,1060
16214.0,4124,44,1062
15801.0,4000,64,1063
14411.0,4264,14,1063
12936.0,3971,62,1063
12951.0,3962,63,1064
17287.0,3980,124,1064
14488.0,4021,46,1064
17277.0,4181,69,1065
15027.0,3984,35,1066
16918.0,4003,128,1068
17214.0,4014,103,1069
13761.0,4004,70,1070
14212.0,4043,9,1070
17522.0,3955,73,1070
13635.0,4021,62,1071
15238.0,3983,50,1071
15712.0,3963,53,1072
13131.0,3977,44,1073
16563.0,4007,19,1077
16094.0,3965,63,1078
16980.0,4209,87,1078
14352.0,4111,47,1078
15197.0,3964,32,1079
13726.0,3992,42,1079
13715.0,4235,105,1079
16200.0,3958,179,1080
14561.0,4029,69,1080
17041.0,3980,70,1081
13467.0,3964,99,1083
15763.0,3985,61,1086
13853.0,4011,23,1090
18189.0,4031,68,1090
15608.0,3982,60,1093
13521.0,3955,436,1093
15745.0,3973,62,1094
13652.0,3999,63,1095
16533.0,3973,177,1095
16225.0,3998,134,1096
13104.0,3957,20,1098
15978.0,4031,49,1098
17966.0,3991,68,1098
14744.0,3970,26,1099
17047.0,4039,65,1100
14948.0,3977,63,1101
14410.0,4046,194,1105
12857.0,4164,46,1106
16833.0,3955,47,1106
15933.0,3975,74,1107
15069.0,4133,70,1109
14161.0,4169,108,1110
14817.0,4154,63,1110
16049.0,3994,312,1111
17609.0,3994,237,1112
16350.0,3975,57,1116
14971.0,3989,160,1116
13591.0,4018,58,1117
17788.0,4027,5,1117
12842.0,4024,34,1118
15716.0,4099,118,1118
17894.0,4025,193,1119
13064.0,3966,69,1119
14276.0,4052,64,1119
15730.0,4019,70,1120
16086.0,4013,39,1121
16807.0,4096,67,1121
13486.0,4032,69,1122
17562.0,3968,63,1122
15436.0,3966,329,1122
14129.0,3955,52,1123
17470.0,3998,78,1125
14708.0,3956,28,1126
14824.0,3964,29,1127
13447.0,3977,59,1129
15500.0,3962,68,1131
13610.0,3966,226,1131
13772.0,3987,177,1132
13310.0,3982,72,1132
13282.0,3972,37,1132
17585.0,4063,214,1133
16989.0,3961,12,1133
15489.0,3976,50,1134
17302.0,3968,79,1135
17242.0,4062,40,1135
17500.0,3971,5,1138
17135.0,3970,52,1139
13330.0,4046,53,1140
13819.0,4255,36,1140
16172.0,4049,69,1140
16270.0,4307,54,1141
15985.0,4077,37,1142
18125.0,3983,196,1142
17770.0,4152,38,1143
16766.0,4227,34,1145
17505.0,4115,52,1145
16062.0,3963,64,1153
16637.0,3986,69,1154
13744.0,4049,72,1156
14723.0,3964,278,1158
16184.0,4018,45,1158
17348.0,3968,215,1159
13499.0,3971,42,1159
15088.0,3975,57,1160
16714.0,4172,93,1161
14447.0,3972,70,1163
14261.0,4004,52,1163
14737.0,3957,17,1164
13500.0,3977,65,1166
18168.0,4130,131,1169
13611.0,4043,74,1171
14857.0,4013,60,1173
15306.0,4018,58,1174
12885.0,4017,71,1175
16950.0,4010,42,1178
17058.0,4035,62,1179
15630.0,3999,60,1186
13752.0,4078,76,1186
16612.0,3986,66,1187
13882.0,3956,65,1191
15145.0,3958,67,1194
17720.0,3980,50,1195
17526.0,3958,19,1195
14487.0,3980,144,1196
16042.0,3976,71,1197
13118.0,3973,79,1197
17867.0,3984,79,1197
13211.0,3964,56,1197
15605.0,3990,67,1198
17800.0,3991,104,1199
17320.0,4054,73,1200
16800.0,3965,164,1201
13158.0,4048,79,1201
15737.0,3968,72,1205
17653.0,3990,44,1207
16653.0,3970,69,1212
13918.0,4003,30,1212
18263.0,3979,61,1213
17410.0,3970,64,1214
13055.0,4032,76,1214
13491.0,4005,86,1215
15227.0,3990,58,1219
14745.0,4066,69,1220
16794.0,3955,285,1222
13208.0,4012,149,1223
15841.0,4026,47,1224
17774.0,4050,156,1225
12997.0,3976,59,1226
14913.0,3989,87,1227
18080.0,3972,2,1231
18171.0,4012,54,1231
15910.0,3954,267,1232
15376.0,3994,117,1233
15201.0,4041,69,1236
14684.0,3979,421,1236
14893.0,3963,73,1237
13931.0,4049,58,1237
13476.0,4132,58,1238
12985.0,3954,76,1239
17731.0,4033,67,1240
17588.0,4054,23,1240
17584.0,3961,35,1242
16531.0,3976,77,1244
14428.0,3961,144,1244
13860.0,3955,76,1245
15004.0,4101,158,1246
13029.0,3984,10,1247
14383.0,3992,59,1247
14698.0,3955,210,1250
17262.0,4006,12,1253
17481.0,3957,82,1255
13848.0,4046,5,1255
16639.0,3985,50,1257
13151.0,4249,74,1257
17412.0,3956,66,1258
17388.0,4031,15,1259
16688.0,3955,62,1260
15009.0,3966,182,1261
15497.0,3971,15,1262
16842.0,4054,63,1264
14105.0,4193,74,1266
17158.0,3986,67,1266
13989.0,4019,41,1266
16660.0,3970,16,1267
17037.0,4041,75,1267
14916.0,4024,77,1268
15199.0,4013,13,1268
13431.0,4021,46,1269
14669.0,4195,170,1269
17019.0,3965,234,1272
16692.0,4210,3,1276
16951.0,4088,86,1277
13538.0,3997,25,1280
13878.0,4008,36,1281
16899.0,3961,125,1281
17802.0,4036,140,1285
17350.0,3962,71,1286
15136.0,3956,68,1286
16949.0,3957,60,1286
15171.0,4285,5,1289
16101.0,4024,76,1290
15621.0,3958,16,1293
16224.0,4011,96,1295
16929.0,3957,77,1295
17961.0,3975,249,1296
15602.0,3962,47,1297
15494.0,3975,125,1299
15813.0,4161,40,1303
14898.0,3977,116,1303
17919.0,4042,23,1304
16744.0,3965,242,1304
14297.0,3971,62,1305
13328.0,4270,17,1308
14047.0,3962,32,1308
14477.0,3973,10,1309
16120.0,4013,30,1309
14856.0,3990,66,1311
16040.0,4019,65,1313
14738.0,3996,54,1314
16464.0,3973,236,1314
14973.0,4061,32,1314
14511.0,3965,68,1314
14921.0,3984,78,1316
16083.0,4054,31,1317
14794.0,3956,80,1319
13168.0,3990,131,1319
16370.0,4036,228,1320
12854.0,4032,110,1324
17633.0,3985,70,1324
17095.0,3976,74,1324
15146.0,4118,91,1327
16295.0,3963,79,1328
17932.0,3983,90,1331
15680.0,3963,78,1333
12919.0,3962,50,1335
16110.0,3999,354,1337
15059.0,3994,237,1337
15734.0,4068,26,1339
16045.0,4073,83,1340
16317.0,4073,69,1341
13743.0,3956,41,1341
18177.0,3985,74,1341
17372.0,3994,253,1342
14154.0,4193,52,1345
15398.0,3970,73,1345
16493.0,4033,56,1351
16079.0,3970,21,1352
15116.0,3971,45,1352
14064.0,3983,80,1353
14859.0,3966,58,1353
17054.0,3982,83,1356
13232.0,3966,207,1357
15411.0,3980,99,1358
13396.0,3983,43,1360
14102.0,3959,79,1360
14897.0,3961,55,1366
15095.0,4057,47,1370
14434.0,3975,12,1372
16669.0,3977,160,1374
15569.0,4057,31,1375
12886.0,4021,82,1378
17621.0,3975,26,1379
16726.0,3980,185,1382
14116.0,3973,72,1382
16389.0,4007,34,1382
14507.0,3977,96,1383
13572.0,4159,33,1384
18167.0,3977,37,1384
17311.0,4032,55,1384
13308.0,3976,54,1385
12952.0,3959,79,1387
15134.0,3968,73,1387
17676.0,3958,78,1387
15453.0,3955,286,1388
15898.0,3955,86,1388
16539.0,3956,45,1388
13516.0,3975,44,1389
13414.0,4087,24,1390
15051.0,3977,143,1391
15810.0,4032,89,1391
13995.0,3969,86,1393
17354.0,4004,16,1393
18202.0,4153,68,1396
14741.0,3965,59,1400
15563.0,3976,113,1400
17083.0,4063,52,1405
15596.0,4054,77,1406
17004.0,4000,44,1412
15237.0,3955,99,1412
16245.0,3977,90,1413
16012.0,3989,94,1415
14748.0,3983,89,1415
14649.0,3958,199,1417
17856.0,3955,15,1418
16173.0,3969,84,1418
18116.0,4021,378,1418
15444.0,3963,219,1418
17288.0,3963,142,1419
14443.0,4007,93,1420
16571.0,3980,87,1421
14901.0,3965,96,1421
14019.0,4000,66,1421
15106.0,3971,100,1422
16463.0,3975,82,1422
15681.0,3979,53,1426
14035.0,3982,66,1428
16271.0,3956,133,1429
16103.0,3961,48,1429
13475.0,4145,86,1431
16503.0,4060,84,1431
13159.0,3962,121,1437
15858.0,3969,191,1438
14071.0,3957,324,1438
15478.0,3994,46,1441
17175.0,3998,63,1443
13461.0,3992,27,1445
13717.0,3986,102,1445
17073.0,3971,174,1446
14591.0,3969,197,1447
15426.0,3973,292,1447
14740.0,4151,89,1448
15987.0,3966,140,1451
13477.0,3991,79,1454
13309.0,3961,107,1456
16996.0,3984,37,1456
16059.0,4019,180,1459
14541.0,4012,111,1461
17063.0,3975,78,1461
14233.0,4003,35,1462
12882.0,3963,13,1463
14875.0,4061,47,1465
16348.0,3986,235,1469
15128.0,4014,102,1471
14246.0,4064,75,1474
14404.0,3987,103,1474
12826.0,3956,91,1474
14403.0,4084,20,1475
15983.0,3976,113,1475
17590.0,3956,201,1479
15427.0,3987,306,1483
18016.0,3986,123,1483
14758.0,4098,71,1484
14878.0,3966,124,1485
16395.0,4014,210,1486
14963.0,3963,198,1487
17553.0,4083,2,1487
13110.0,3985,145,1488
13692.0,3978,53,1488
15057.0,4229,25,1489
17002.0,4039,49,1493
16755.0,4068,170,1496
14414.0,4045,97,1496
17571.0,4004,299,1498
16762.0,3973,89,1501
15530.0,3975,108,1502
12937.0,3969,120,1504
15265.0,4105,82,1506
16016.0,3957,235,1508
16279.0,3975,107,1509
16910.0,3958,547,1510
16053.0,3986,84,1511
16748.0,3971,69,1515
14267.0,4116,55,1516
13791.0,4081,11,1516
16880.0,3984,178,1519
13213.0,4010,90,1520
16066.0,3970,102,1521
13764.0,4024,208,1521
16434.0,3983,109,1522
16244.0,4165,91,1522
15916.0,3970,155,1528
14567.0,4010,33,1530
14321.0,3964,123,1530
13107.0,3998,58,1531
15625.0,4057,64,1534
15392.0,3958,84,1535
12877.0,3957,154,1535
13849.0,4005,101,1537
17159.0,3975,101,1538
16365.0,3971,51,1540
15701.0,3956,237,1542
13397.0,4026,38,1544
16790.0,3957,93,1545
14704.0,3965,415,1546
14229.0,4005,40,1547
13320.0,4032,106,1548
15117.0,3968,79,1551
15620.0,4010,100,1553
16369.0,3972,118,1553
13313.0,3976,78,1555
16394.0,4010,83,1555
14038.0,4032,92,1560
18239.0,4172,88,1561
17204.0,4129,57,1564
17085.0,4077,187,1566
15906.0,3973,150,1567
15111.0,3983,84,1567
16283.0,3959,166,1570
17671.0,3969,53,1572
13659.0,4159,104,1573
13186.0,3993,79,1575
13634.0,3987,188,1575
16889.0,4148,135,1578
15532.0,3979,256,1580
18178.0,4082,97,1590
15611.0,3963,43,1591
16676.0,3987,89,1592
14970.0,4022,34,1592
16332.0,3982,153,1593
17837.0,3996,169,1593
13850.0,4083,93,1595
16496.0,3962,95,1599
15660.0,3979,90,1600
14587.0,3972,383,1601
14719.0,3955,237,1602
12947.0,4097,97,1603
16466.0,3987,148,1603
16817.0,3956,86,1604
12868.0,4139,107,1607
14918.0,4069,45,1610
13614.0,3978,201,1610
14312.0,4000,87,1611
15791.0,3997,75,1612
16992.0,3964,93,1614
14336.0,3970,90,1614
18161.0,3969,80,1618
16801.0,4117,76,1619
14178.0,3962,327,1620
17101.0,3964,42,1621
15172.0,3962,110,1624
13425.0,4062,78,1624
14759.0,3958,102,1625
16987.0,3957,129,1625
16515.0,4006,113,1627
17673.0,3955,227,1629
14164.0,4024,29,1631
15122.0,4068,82,1633
13627.0,4013,92,1638
15002.0,4069,115,1641
13750.0,4007,24,1647
14837.0,4043,108,1649
16711.0,3957,22,1651
17284.0,4014,292,1652
14573.0,4133,235,1653
15826.0,4010,68,1654
15953.0,3969,98,1659
14045.0,4063,6,1659
12967.0,4312,19,1660
13012.0,3963,89,1661
15214.0,3955,110,1661
15024.0,3963,155,1661
12912.0,3956,24,1662
16115.0,3963,284,1667
17656.0,4027,82,1674
13149.0,3968,86,1676
13647.0,3963,79,1678
16638.0,3976,94,1680
13577.0,3979,83,1687
13162.0,4076,79,1688
17152.0,4148,14,1689
15380.0,3962,36,1690
16671.0,3982,6,1692
16813.0,3962,449,1692
15549.0,4031,115,1693
14245.0,4173,108,1693
16775.0,3964,158,1695
13824.0,3986,46,1698
17193.0,3989,32,1699
16007.0,4001,385,1701
13184.0,3968,181,1701
12843.0,4019,103,1702
17282.0,4084,94,1703
16398.0,4108,82,1705
16902.0,4070,44,1706
15240.0,3998,78,1706
15947.0,4036,29,1708
14441.0,3954,51,1712
17147.0,3976,81,1714
13763.0,4017,15,1714
17162.0,3982,104,1715
15267.0,3976,11,1717
14834.0,3971,67,1720
17451.0,3955,100,1721
16791.0,3983,320,1721
17043.0,3986,102,1735
14673.0,3957,74,1736
17457.0,4080,19,1737
14595.0,3973,102,1740
17930.0,3989,39,1740
17353.0,4083,8,1740
13157.0,4003,87,1741
15067.0,4032,82,1744
13808.0,3959,76,1747
13564.0,4098,83,1749
16359.0,3961,66,1750
15241.0,4020,110,1756
12823.0,4028,5,1759
16751.0,3984,25,1764
15950.0,3985,98,1765
13456.0,3971,63,1766
14387.0,3986,140,1770
16681.0,4026,44,1770
17813.0,3968,371,1770
15473.0,3968,11,1771
15594.0,3969,103,1771
17754.0,3954,92,1772
17092.0,4004,125,1777
15220.0,4005,117,1778
16380.0,4015,32,1780
15050.0,3979,78,1782
14608.0,3958,20,1785
13875.0,4007,104,1786
14621.0,3955,92,1788
14215.0,3965,108,1789
16719.0,3968,201,1790
13510.0,3955,115,1791
13134.0,4039,98,1793
18179.0,3963,90,1793
18235.0,4025,104,1796
13196.0,3965,110,1797
17648.0,4014,91,1797
17750.0,3959,193,1797
13562.0,4035,82,1799
16249.0,4006,69,1800
15812.0,4061,41,1801
17663.0,3979,86,1802
13481.0,3999,109,1804
15260.0,4054,77,1810
17629.0,3959,123,1814
16169.0,3962,85,1822
17705.0,3957,103,1823
16153.0,4003,89,1824
17702.0,3984,74,1824
18122.0,3962,364,1826
15203.0,3979,142,1827
16152.0,4222,29,1829
13048.0,3968,136,1835
14665.0,4014,90,1835
13650.0,3970,96,1836
15827.0,4027,115,1836
18287.0,3996,70,1837
14459.0,4109,37,1837
13924.0,3955,117,1838
14216.0,3957,59,1839
14113.0,3957,34,1840
16455.0,4017,99,1841
17015.0,3982,217,1842
16102.0,3996,57,1842
12950.0,3956,23,1843
18180.0,3958,119,1843
17519.0,3971,82,1844
13421.0,3994,104,1851
16979.0,3957,89,1852
12963.0,3962,95,1856
14305.0,4025,105,1858
17873.0,4034,44,1859
14887.0,4033,6,1862
16201.0,3957,111,1863
17787.0,4106,134,1865
14524.0,3985,203,1867
16841.0,3990,116,1869
17469.0,3970,88,1870
13982.0,3993,111,1871
16474.0,3961,360,1871
16986.0,3983,3,1873
17293.0,3962,135,1875
15367.0,4011,95,1877
17738.0,3973,97,1879
16128.0,3971,89,1880
13890.0,3955,110,1883
16170.0,4004,125,1885
15641.0,4059,119,1887
17870.0,3956,279,1894
17463.0,3970,215,1896
14250.0,3961,111,1904
14210.0,4059,102,1905
15819.0,4003,123,1905
17228.0,3969,208,1906
16426.0,3956,372,1908
14285.0,3975,27,1910
17368.0,3977,111,1912
15021.0,3962,472,1914
16942.0,3966,281,1920
13094.0,3975,24,1927
14978.0,4026,216,1931
16983.0,3966,148,1931
14655.0,3962,49,1932
14472.0,4057,281,1936
15157.0,3957,125,1936
15864.0,3976,20,1936
14418.0,3957,124,1937
15518.0,4018,214,1942
15814.0,3970,72,1945
14653.0,3955,237,1947
14533.0,3978,62,1949
17554.0,3955,88,1952
12853.0,4088,78,1957
14498.0,3996,193,1957
17218.0,3958,274,1960
15351.0,3966,225,1960
17790.0,3980,190,1965
17997.0,4028,166,1970
16341.0,3978,77,1971
17422.0,3970,117,1979
13725.0,4003,104,1980
13590.0,3965,87,1981
13246.0,3972,141,1987
17088.0,3982,115,1991
17679.0,4006,30,1992
18204.0,4025,200,1993
17827.0,3959,220,1995
16698.0,4180,5,1998
13305.0,3958,81,2000
18188.0,3969,71,2001
15493.0,3986,297,2001
16754.0,4326,2,2002
17082.0,3987,81,2003
14217.0,3955,100,2004
14462.0,4020,240,2004
14730.0,3955,501,2005
16098.0,4041,67,2005
15531.0,3962,228,2007
15372.0,4091,27,2007
14506.0,3971,316,2012
15341.0,4034,17,2020
14544.0,3978,114,2024
17337.0,4105,543,2027
16358.0,3955,109,2027
16409.0,3990,232,2028
13630.0,3959,71,2031
17846.0,4039,1,2033
18069.0,3980,470,2036
13593.0,4062,128,2037
14001.0,3999,39,2043
17090.0,3958,63,2043
13450.0,3980,71,2043
13495.0,3961,48,2044
17597.0,4167,55,2044
17625.0,3972,315,2047
17612.0,4007,135,2048
14232.0,3996,115,2048
17086.0,3961,96,2050
16150.0,3996,117,2053
14188.0,3984,65,2054
17667.0,4020,117,2055
14409.0,4025,54,2059
12928.0,3989,84,2062
16281.0,4026,17,2062
12948.0,3970,116,2064
14482.0,3972,144,2068
18219.0,3956,114,2069
14209.0,3964,87,2073
18241.0,3963,104,2073
14696.0,3958,130,2078
18231.0,4146,124,2083
16954.0,3954,54,2085
14810.0,3994,255,2087
18044.0,3958,127,2088
13297.0,3961,59,2089
13571.0,3966,341,2092
17490.0,3954,76,2092
14306.0,4005,33,2093
18283.0,3957,756,2094
17191.0,3982,237,2095
16875.0,4021,112,2095
13126.0,3958,140,2099
15815.0,4017,49,2100
17861.0,3957,222,2100
14515.0,3971,101,2102
14461.0,4102,180,2103
18173.0,4040,31,2106
18093.0,4047,36,2106
13265.0,4007,91,2107
14691.0,3984,71,2114
18008.0,4024,30,2116
18061.0,3975,46,2119
13632.0,3978,146,2121
15058.0,3979,276,2124
14640.0,3978,106,2125
16407.0,3966,172,2126
13517.0,4013,141,2128
14360.0,3985,118,2128
17400.0,4080,213,2129
14828.0,4150,17,2139
17272.0,3996,114,2148
16966.0,3962,28,2154
13224.0,4014,108,2155
14407.0,4061,73,2157
16379.0,3958,108,2157
16456.0,4053,111,2158
12935.0,3956,129,2160
13755.0,3957,342,2161
12909.0,3993,91,2178
12856.0,3961,314,2179
14341.0,3999,129,2182
15394.0,3963,85,2183
16628.0,3983,117,2188
15123.0,3961,106,2199
17406.0,4287,113,2200
13831.0,3970,74,2202
15179.0,3972,93,2206
15797.0,4067,8,2207
13862.0,3972,139,2209
15811.0,3976,133,2218
15722.0,3989,69,2222
13365.0,3987,128,2225
17591.0,4027,166,2225
14825.0,3957,121,2226
14226.0,3982,67,2232
18242.0,4026,78,2232
15834.0,4024,273,2233
16076.0,3957,129,2234
14700.0,3986,115,2235
14560.0,3961,74,2237
16743.0,3983,191,2238
14211.0,4007,112,2241
15665.0,4122,116,2242
16771.0,3987,255,2246
15235.0,4171,143,2247
17442.0,3990,135,2248
16293.0,3975,118,2248
14432.0,3963,382,2255
16209.0,4042,46,2262
16057.0,3970,121,2263
13700.0,3980,197,2265
14466.0,3983,72,2272
13317.0,4020,124,2273
17768.0,3962,105,2273
16782.0,3964,190,2279
17696.0,3992,115,2285
13527.0,3987,223,2287
15704.0,4094,117,2293
13115.0,3965,120,2294
15105.0,3972,101,2298
16550.0,4062,251,2298
16735.0,4032,125,2300
15288.0,3997,88,2306
13704.0,3959,134,2308
13994.0,3957,155,2313
14290.0,3965,101,2314
15365.0,3979,114,2314
17211.0,3980,211,2317
17744.0,3957,136,2322
17313.0,3985,24,2328
15785.0,3986,83,2328
17954.0,3959,485,2332
15281.0,4012,139,2332
18257.0,3993,118,2337
18259.0,3978,42,2338
14309.0,3962,117,2352
15140.0,4006,80,2354
14440.0,3962,55,2357
14030.0,3972,243,2360
17634.0,3990,297,2361
15755.0,3964,141,2364
13908.0,4033,122,2369
17434.0,3956,134,2373
13722.0,4085,85,2375
15270.0,3969,41,2379
14239.0,3997,112,2380
14554.0,3964,216,2381
14493.0,3961,120,2383
17530.0,3955,394,2385
15370.0,3994,94,2386
13141.0,4038,135,2388
18065.0,3959,137,2392
15980.0,4042,43,2398
17589.0,4014,253,2404
15373.0,3962,132,2415
15089.0,3964,145,2420
16143.0,3957,117,2424
17722.0,4050,115,2424
13949.0,3956,160,2427
17071.0,3982,140,2429
15527.0,3972,163,2429
14163.0,4041,52,2445
15674.0,4027,114,2446
13784.0,3963,31,2462
17131.0,3959,134,2463
15750.0,3956,293,2465
17164.0,3986,144,2467
14502.0,3973,624,2470
14766.0,3962,135,2473
17682.0,3964,118,2474
17188.0,3965,84,2474
13588.0,3969,174,2478
13507.0,3957,162,2479
14315.0,3998,101,2481
12913.0,3958,50,2483
16710.0,3973,402,2483
16477.0,4017,146,2494
15932.0,3958,115,2495
13695.0,3985,90,2504
15271.0,3961,274,2507
15245.0,4088,89,2515
13394.0,3955,155,2520
17449.0,3956,277,2520
13975.0,3985,338,2526
17314.0,3978,131,2527
14659.0,3962,253,2529
13471.0,3955,260,2531
17700.0,3970,142,2534
14776.0,4005,117,2538
13344.0,4021,119,2543
14676.0,3985,42,2548
14701.0,3964,335,2549
15572.0,3958,215,2552
14334.0,3970,162,2552
16308.0,3991,4,2560
18245.0,3961,175,2567
16912.0,3982,101,2575
15485.0,3984,86,2575
14546.0,3959,399,2578
13911.0,4011,148,2580
15033.0,3958,510,2586
14243.0,3962,141,2588
13895.0,3982,118,2593
16919.0,4110,327,2596
17317.0,4000,9,2600
13983.0,3983,107,2603
14408.0,3964,107,2606
13136.0,4010,127,2607
16241.0,3963,662,2607
18075.0,3977,142,2611
14397.0,3956,87,2612
12836.0,4013,175,2612
15782.0,3963,43,2614
13021.0,3958,131,2616
14262.0,3962,143,2618
16255.0,3970,270,2619
18210.0,3955,134,2621
17965.0,3991,329,2622
13644.0,3970,146,2624
13422.0,4018,127,2626
17402.0,3958,59,2633
18077.0,3962,227,2633
13771.0,4018,119,2634
13804.0,3984,137,2635
15752.0,3993,411,2637
17655.0,3964,91,2638
13658.0,3963,108,2639
18260.0,4126,134,2643
16618.0,3985,96,2647
13851.0,4049,81,2651
15671.0,3972,78,2657
14713.0,3963,339,2666
13883.0,3964,142,2674
17346.0,3957,500,2676
17386.0,3961,28,2686
18097.0,3961,108,2697
14732.0,3962,147,2702
14107.0,4005,123,2703
13654.0,3997,166,2707
13285.0,3977,187,2709
17069.0,3982,143,2709
15796.0,3955,133,2711
12840.0,4097,113,2726
16003.0,3983,103,2735
15696.0,3987,171,2736
16938.0,3962,241,2736
14125.0,3964,167,2740
14808.0,3993,235,2741
15321.0,4024,95,2748
13971.0,3972,149,2758
14854.0,4032,127,2759
15114.0,3984,197,2760
15356.0,3985,519,2766
13870.0,3956,115,2770
17838.0,3980,121,2779
14121.0,3957,159,2780
17213.0,3994,157,2781
14626.0,3977,122,2791
17739.0,3965,47,2791
13769.0,3956,135,2796
15993.0,3962,552,2797
